# 论文推送工作流 v2.0 依赖
# pip install -r requirements.txt

# === 核心依赖 ===
requests>=2.31.0        # HTTP请求
openai>=1.12.0          # DeepSeek兼容OpenAI SDK
pyyaml>=6.0.1           # YAML配置解析
jinja2>=3.1.3           # HTML模板引擎
python-dateutil>=2.8.2  # 日期处理
beautifulsoup4>=4.12.0  # HTML处理
lxml>=5.1.0             # XML解析

# === 论文数据源 ===
# arxiv>=2.1.0          # arXiv API（已弃用，改用 Semantic Scholar）
# Semantic Scholar 使用 requests 直接调用，无需额外包

# === 财经数据 ===
yfinance>=0.2.36        # Yahoo Finance 市场行情
duckduckgo-search>=4.0  # DuckDuckGo 新闻搜索

# === 钉钉 AI 助理 ===
dingtalk-stream>=0.16.0 # 钉钉 Stream 模式 SDK（AI助理用）
flask>=3.0.0            # Web 服务（审核面板 + 文件下载）

# === 文章生成 ===
markdown>=3.5           # Markdown 转 HTML

# === 文献导出 ===
openpyxl>=3.1.0         # Excel 导出（.xlsx）
python-docx>=1.0.0      # Word 文档导出（综述.docx）

# === 可选 ===
schedule>=1.2.1         # 本地定时任务(可选)

